billnumber,detail,pay,shopname
A0014,热菜,311,亚运村店
A0014,酒水,57,亚运村店
A0015,主食,6,亚运村店
A0015,凉菜,13,亚运村店
A0015,凉菜,40,亚运村店
A0015,热菜,297,亚运村店
A0015,酒水,146,亚运村店
A0016,主食,17,亚运村店
A0016,凉菜,35,亚运村店
A0016,凉菜,32,亚运村店
A0016,热菜,370,亚运村店
A0016,酒水,175,亚运村店
A0017,主食,11,亚运村店
A0017,凉菜,39,亚运村店
A0017,凉菜,27,亚运村店
A0017,热菜,310,亚运村店
A0017,酒水,109,亚运村店
A0018,主食,20,亚运村店
A0018,凉菜,35,亚运村店
A0018,凉菜,38,亚运村店
A0018,热菜,98,亚运村店
A0018,酒水,200,亚运村店
A0019,主食,14,亚运村店
A0019,凉菜,42,亚运村店
A0019,凉菜,39,亚运村店
A0019,热菜,395,亚运村店
A0019,酒水,88,亚运村店
A0020,主食,2,亚运村店
A0020,凉菜,32,亚运村店
A0020,凉菜,19,亚运村店
A0020,热菜,202,亚运村店
A0020,酒水,24,亚运村店
A0021,主食,19,亚运村店
A0021,凉菜,20,亚运村店
A0021,凉菜,27,亚运村店
A0021,热菜,250,亚运村店
A0021,酒水,25,亚运村店
A0022,主食,10,亚运村店
A0022,凉菜,33,亚运村店
A0022,凉菜,22,亚运村店
A0022,热菜,373,亚运村店
A0022,酒水,46,亚运村店
A0023,主食,19,亚运村店
A0023,凉菜,34,亚运村店
A0023,凉菜,34,亚运村店
A0023,热菜,354,亚运村店
A0023,酒水,10,亚运村店
A0024,主食,16,亚运村店
A0024,凉菜,22,亚运村店
A0024,凉菜,26,亚运村店
A0024,热菜,329,亚运村店
A0024,酒水,147,亚运村店
A0025,主食,8,亚运村店
A0025,凉菜,41,亚运村店
A0025,凉菜,33,亚运村店
A0025,热菜,304,亚运村店
A0025,酒水,197,亚运村店
A0026,主食,2,亚运村店
A0026,凉菜,33,亚运村店
A0026,凉菜,29,亚运村店
A0026,热菜,363,亚运村店
A0026,酒水,116,亚运村店
A0027,主食,2,亚运村店
A0027,凉菜,41,亚运村店
A0027,凉菜,27,亚运村店
A0027,热菜,301,亚运村店
A0027,酒水,23,亚运村店
A0028,主食,17,亚运村店
A0028,凉菜,32,亚运村店
A0028,凉菜,17,亚运村店
A0028,热菜,170,亚运村店
A0028,酒水,143,亚运村店
A0029,主食,6,亚运村店
A0029,凉菜,24,亚运村店
A0029,凉菜,19,亚运村店
A0029,热菜,365,亚运村店
A0029,酒水,14,亚运村店
A0030,主食,3,亚运村店
A0030,凉菜,33,亚运村店
A0030,凉菜,32,亚运村店
A0030,热菜,237,亚运村店
A0030,酒水,63,亚运村店
A0031,主食,6,亚运村店
A0031,凉菜,39,亚运村店
A0031,凉菜,18,亚运村店
A0031,热菜,304,亚运村店
A0031,酒水,200,亚运村店
A0032,主食,7,亚运村店
A0032,凉菜,23,亚运村店
A0032,凉菜,20,亚运村店
A0032,热菜,137,亚运村店
A0032,酒水,105,亚运村店
A0033,主食,16,亚运村店
A0033,凉菜,22,亚运村店
A0033,凉菜,39,亚运村店
A0033,热菜,393,亚运村店
A0033,酒水,157,亚运村店
A0034,主食,5,亚运村店
A0034,凉菜,18,亚运村店
A0034,凉菜,22,亚运村店
A0034,热菜,141,亚运村店
A0034,酒水,26,亚运村店
A0035,主食,13,亚运村店
A0035,凉菜,16,亚运村店
A0035,凉菜,36,亚运村店
A0035,热菜,319,亚运村店
A0035,酒水,113,亚运村店
A0036,主食,9,亚运村店
A0036,凉菜,37,亚运村店
A0036,凉菜,39,亚运村店
A0036,热菜,311,亚运村店
A0036,酒水,105,亚运村店
A0037,主食,14,亚运村店
A0037,凉菜,24,亚运村店
A0037,凉菜,41,亚运村店
A0037,热菜,395,亚运村店
A0037,酒水,93,亚运村店
A0038,主食,5,亚运村店
A0038,凉菜,36,亚运村店
A0038,凉菜,29,亚运村店
A0038,热菜,395,亚运村店
A0038,酒水,160,亚运村店
A0039,主食,10,亚运村店
A0039,凉菜,20,亚运村店
A0039,凉菜,22,亚运村店
A0039,热菜,144,亚运村店
A0039,酒水,73,亚运村店
A0040,主食,11,亚运村店
A0040,凉菜,33,亚运村店
A0040,凉菜,20,亚运村店
A0040,热菜,153,亚运村店
A0040,酒水,132,亚运村店
A0041,主食,3,亚运村店
A0041,凉菜,20,亚运村店
A0041,凉菜,31,亚运村店
A0041,热菜,127,亚运村店
A0041,酒水,62,亚运村店
A0042,主食,19,亚运村店
A0042,凉菜,37,亚运村店
A0042,凉菜,22,亚运村店
A0042,热菜,372,亚运村店
A0042,酒水,130,亚运村店
A0043,主食,17,亚运村店
A0043,凉菜,19,亚运村店
A0043,凉菜,41,亚运村店
A0043,热菜,325,亚运村店
A0043,酒水,26,亚运村店
A0044,主食,13,亚运村店
A0044,凉菜,14,亚运村店
A0044,凉菜,23,亚运村店
A0044,热菜,264,亚运村店
A0044,酒水,169,亚运村店
A0045,主食,20,亚运村店
A0045,凉菜,30,亚运村店
A0045,凉菜,39,亚运村店
A0045,热菜,115,亚运村店
A0045,酒水,144,亚运村店
A0046,主食,4,亚运村店
A0046,凉菜,15,亚运村店
A0046,凉菜,13,亚运村店
A0046,热菜,336,亚运村店
A0046,酒水,39,亚运村店
A0047,主食,3,亚运村店
A0047,凉菜,18,亚运村店
A0047,凉菜,15,亚运村店
A0047,热菜,103,亚运村店
A0047,酒水,166,亚运村店
A0048,主食,2,亚运村店
A0048,凉菜,21,亚运村店
A0048,凉菜,25,亚运村店
A0048,热菜,215,亚运村店
A0048,酒水,175,亚运村店
A0049,主食,11,亚运村店
A0049,凉菜,36,亚运村店
A0049,凉菜,17,亚运村店
A0049,热菜,305,亚运村店
A0049,酒水,54,亚运村店
A0050,主食,17,亚运村店
A0050,凉菜,36,亚运村店
A0050,凉菜,24,亚运村店
A0050,热菜,226,亚运村店
A0050,酒水,111,亚运村店
A0051,主食,7,亚运村店
A0051,凉菜,37,亚运村店
A0051,凉菜,17,亚运村店
A0051,热菜,319,亚运村店
A0051,酒水,56,亚运村店
A0052,主食,16,亚运村店
A0052,凉菜,14,亚运村店
A0052,凉菜,17,亚运村店
A0052,热菜,266,亚运村店
A0052,酒水,73,亚运村店
A0053,主食,17,亚运村店
A0053,凉菜,27,亚运村店
A0053,凉菜,13,亚运村店
A0053,热菜,286,亚运村店
A0053,酒水,18,亚运村店
A0054,主食,14,亚运村店
A0054,凉菜,41,亚运村店
A0054,凉菜,40,亚运村店
A0054,热菜,201,亚运村店
A0054,酒水,193,亚运村店
A0055,主食,20,亚运村店
A0055,凉菜,30,亚运村店
A0055,凉菜,32,亚运村店
A0055,热菜,347,亚运村店
A0055,酒水,173,亚运村店
A0056,主食,15,亚运村店
A0056,凉菜,31,亚运村店
A0056,凉菜,27,亚运村店
A0056,热菜,103,亚运村店
A0056,酒水,118,亚运村店
A0057,主食,14,亚运村店
A0057,凉菜,17,亚运村店
A0057,凉菜,21,亚运村店
A0057,热菜,199,亚运村店
A0057,酒水,102,亚运村店
A0058,主食,11,亚运村店
A0058,凉菜,30,亚运村店
A0058,凉菜,40,亚运村店
A0058,热菜,115,亚运村店
A0058,酒水,186,亚运村店
A0059,主食,14,亚运村店
A0059,凉菜,40,亚运村店
A0059,凉菜,13,亚运村店
A0059,热菜,335,亚运村店
A0059,酒水,59,亚运村店
A0060,主食,6,亚运村店
A0060,凉菜,29,亚运村店
A0060,凉菜,28,亚运村店
A0060,热菜,229,亚运村店
A0060,酒水,14,亚运村店
A0061,主食,6,亚运村店
A0061,凉菜,18,亚运村店
A0061,凉菜,37,亚运村店
A0061,热菜,208,亚运村店
A0061,酒水,200,亚运村店
A0062,主食,14,亚运村店
A0062,凉菜,18,亚运村店
A0062,凉菜,34,亚运村店
A0062,热菜,98,亚运村店
A0062,酒水,73,亚运村店
A0063,主食,20,亚运村店
A0063,凉菜,19,亚运村店
A0063,凉菜,42,亚运村店
A0063,热菜,213,亚运村店
A0063,酒水,60,亚运村店
A0064,主食,17,亚运村店
A0064,凉菜,16,亚运村店
A0064,凉菜,40,亚运村店
A0064,热菜,116,亚运村店
A0064,酒水,76,亚运村店
A0065,主食,20,亚运村店
A0065,凉菜,20,亚运村店
A0065,凉菜,35,亚运村店
A0065,热菜,255,亚运村店
A0065,酒水,199,亚运村店
A0066,主食,9,亚运村店
A0066,凉菜,40,亚运村店
A0066,凉菜,26,亚运村店
A0066,热菜,229,亚运村店
A0066,酒水,66,亚运村店
A0067,主食,9,亚运村店
A0067,凉菜,27,亚运村店
A0067,凉菜,18,亚运村店
A0067,热菜,115,亚运村店
A0067,酒水,159,亚运村店
A0068,主食,13,亚运村店
A0068,凉菜,17,亚运村店
A0068,凉菜,14,亚运村店
A0068,热菜,206,亚运村店
A0068,酒水,37,亚运村店
A0069,主食,10,亚运村店
A0069,凉菜,23,亚运村店
A0069,凉菜,37,亚运村店
A0069,热菜,122,亚运村店
A0069,酒水,14,亚运村店
A0070,主食,7,亚运村店
A0070,凉菜,41,亚运村店
A0070,凉菜,42,亚运村店
A0070,热菜,100,亚运村店
A0070,酒水,168,亚运村店
A0071,主食,11,亚运村店
A0071,凉菜,28,亚运村店
A0071,凉菜,27,亚运村店
A0071,热菜,228,亚运村店
A0071,酒水,115,亚运村店
A0072,主食,19,亚运村店
A0072,凉菜,31,亚运村店
A0072,凉菜,24,亚运村店
A0072,热菜,229,亚运村店
A0072,酒水,46,亚运村店
A0073,主食,20,亚运村店
A0073,凉菜,28,亚运村店
A0073,凉菜,32,亚运村店
A0073,热菜,319,亚运村店
A0073,酒水,40,亚运村店
A0074,主食,15,亚运村店
A0074,凉菜,16,亚运村店
A0074,凉菜,13,亚运村店
A0074,热菜,124,亚运村店
A0074,酒水,83,亚运村店
A0075,主食,7,亚运村店
A0075,凉菜,14,亚运村店
A0075,凉菜,40,亚运村店
A0075,热菜,136,亚运村店
A0075,酒水,39,亚运村店
A0076,主食,17,亚运村店
A0076,凉菜,13,亚运村店
A0076,凉菜,42,亚运村店
A0076,热菜,213,亚运村店
A0076,酒水,99,亚运村店
A0077,主食,7,亚运村店
A0077,凉菜,29,亚运村店
A0077,凉菜,31,亚运村店
A0077,热菜,247,亚运村店
A0077,酒水,123,亚运村店
A0078,主食,12,亚运村店
A0078,凉菜,36,亚运村店
A0078,凉菜,33,亚运村店
A0078,热菜,263,亚运村店
A0078,酒水,25,亚运村店
A0079,主食,17,亚运村店
A0079,凉菜,21,亚运村店
A0079,凉菜,30,亚运村店
A0079,热菜,353,亚运村店
A0079,酒水,58,亚运村店
A0080,主食,8,亚运村店
A0080,凉菜,26,亚运村店
A0080,凉菜,33,亚运村店
A0080,热菜,100,亚运村店
A0080,酒水,110,亚运村店
A0081,主食,11,亚运村店
A0081,凉菜,14,亚运村店
A0081,凉菜,12,亚运村店
A0081,热菜,262,亚运村店
A0081,酒水,50,亚运村店
A0082,主食,7,亚运村店
A0082,凉菜,23,亚运村店
A0082,凉菜,21,亚运村店
A0082,热菜,280,亚运村店
A0082,酒水,62,亚运村店
A0083,主食,8,亚运村店
A0083,凉菜,29,亚运村店
A0083,凉菜,28,亚运村店
A0083,热菜,98,亚运村店
A0083,酒水,10,亚运村店
A0084,主食,12,亚运村店
A0084,凉菜,30,亚运村店
A0084,凉菜,29,亚运村店
A0084,热菜,185,亚运村店
A0084,酒水,149,亚运村店
A0085,主食,19,亚运村店
A0085,凉菜,32,亚运村店
A0085,凉菜,21,亚运村店
A0085,热菜,267,亚运村店
A0085,酒水,61,亚运村店
A0086,主食,6,亚运村店
A0086,凉菜,20,亚运村店
A0086,凉菜,37,亚运村店
A0086,热菜,224,亚运村店
A0086,酒水,8,亚运村店
A0087,主食,17,亚运村店
A0087,凉菜,14,亚运村店
A0087,凉菜,25,亚运村店
A0087,热菜,234,亚运村店
A0087,酒水,36,亚运村店
A0088,主食,5,亚运村店
A0088,凉菜,32,亚运村店
A0088,凉菜,35,亚运村店
A0088,热菜,124,亚运村店
A0088,酒水,62,亚运村店
A0089,主食,14,亚运村店
A0089,凉菜,26,亚运村店
A0089,凉菜,42,亚运村店
A0089,热菜,350,亚运村店
A0089,酒水,75,亚运村店
A0090,主食,15,亚运村店
A0090,凉菜,41,亚运村店
A0090,凉菜,14,亚运村店
A0090,热菜,88,亚运村店
A0090,酒水,47,亚运村店
A0091,主食,19,亚运村店
A0091,凉菜,17,亚运村店
A0091,凉菜,34,亚运村店
A0091,热菜,291,亚运村店
A0091,酒水,55,亚运村店
A0092,主食,16,亚运村店
A0092,凉菜,19,亚运村店
A0092,凉菜,20,亚运村店
A0092,热菜,120,亚运村店
A0092,酒水,9,亚运村店
A0093,主食,15,亚运村店
A0093,凉菜,32,亚运村店
A0093,凉菜,37,亚运村店
A0093,热菜,216,亚运村店
A0093,酒水,178,亚运村店
A0094,主食,20,亚运村店
A0094,凉菜,24,亚运村店
A0094,凉菜,38,亚运村店
A0094,热菜,236,亚运村店
A0094,酒水,186,亚运村店
A0095,主食,13,亚运村店
A0095,凉菜,17,亚运村店
A0095,凉菜,25,亚运村店
A0095,热菜,288,亚运村店
A0095,酒水,120,亚运村店
A0096,主食,17,亚运村店
A0096,凉菜,30,亚运村店
A0096,凉菜,17,亚运村店
A0096,热菜,104,亚运村店
A0096,酒水,40,亚运村店
A0097,主食,4,亚运村店
A0097,凉菜,14,亚运村店
A0097,凉菜,35,亚运村店
A0097,热菜,186,亚运村店
A0097,酒水,9,亚运村店
A0098,主食,13,亚运村店
A0098,凉菜,24,亚运村店
A0098,凉菜,21,亚运村店
A0098,热菜,374,亚运村店
A0098,酒水,155,亚运村店
A0099,主食,18,亚运村店
A0099,凉菜,28,亚运村店
A0099,凉菜,13,亚运村店
A0099,热菜,243,亚运村店
A0099,酒水,92,亚运村店
A0100,主食,4,亚运村店
A0100,凉菜,32,亚运村店
A0100,凉菜,20,亚运村店
A0100,热菜,345,亚运村店
A0100,酒水,53,亚运村店
A0101,主食,12,亚运村店
A0101,凉菜,19,亚运村店
A0101,凉菜,19,亚运村店
A0101,热菜,150,亚运村店
A0101,酒水,70,亚运村店
A0102,主食,5,亚运村店
A0102,凉菜,35,亚运村店
A0102,凉菜,29,亚运村店
A0102,热菜,392,亚运村店
A0102,酒水,141,亚运村店
A0103,主食,2,亚运村店
A0103,凉菜,18,亚运村店
A0103,凉菜,36,亚运村店
A0103,热菜,229,亚运村店
A0103,酒水,142,亚运村店
A0104,主食,9,亚运村店
A0104,凉菜,41,亚运村店
A0104,凉菜,34,亚运村店
A0104,热菜,86,亚运村店
A0104,酒水,118,亚运村店
A0105,主食,10,亚运村店
A0105,凉菜,21,亚运村店
A0105,凉菜,25,亚运村店
A0105,热菜,339,亚运村店
A0105,酒水,186,亚运村店
A0106,主食,7,亚运村店
A0106,凉菜,16,亚运村店
A0106,凉菜,42,亚运村店
A0106,热菜,117,亚运村店
A0106,酒水,13,亚运村店
A0107,主食,19,亚运村店
A0107,凉菜,29,亚运村店
A0107,凉菜,25,亚运村店
A0107,热菜,315,亚运村店
A0107,酒水,19,亚运村店
A0108,主食,16,亚运村店
A0108,凉菜,21,亚运村店
A0108,凉菜,19,亚运村店
A0108,热菜,175,亚运村店
A0108,酒水,87,亚运村店
A0109,主食,12,亚运村店
A0109,凉菜,28,亚运村店
A0109,凉菜,34,亚运村店
A0109,热菜,281,亚运村店
A0109,酒水,142,亚运村店
A0110,主食,9,亚运村店
A0110,凉菜,29,亚运村店
A0110,凉菜,42,亚运村店
A0110,热菜,117,亚运村店
A0110,酒水,123,亚运村店
A0111,主食,18,亚运村店
A0111,凉菜,27,亚运村店
A0111,凉菜,40,亚运村店
A0111,热菜,336,亚运村店
A0111,酒水,191,亚运村店
A0112,主食,6,亚运村店
A0112,凉菜,38,亚运村店
A0112,凉菜,26,亚运村店
A0112,热菜,386,亚运村店
A0112,酒水,183,亚运村店
A0113,主食,18,亚运村店
A0113,凉菜,23,亚运村店
A0113,凉菜,14,亚运村店
A0113,热菜,361,亚运村店
A0113,酒水,188,亚运村店
A0114,主食,9,亚运村店
A0114,凉菜,38,亚运村店
A0114,凉菜,28,亚运村店
A0114,热菜,241,亚运村店
A0114,酒水,183,亚运村店
A0115,主食,6,亚运村店
A0115,凉菜,14,亚运村店
A0115,凉菜,31,亚运村店
A0115,热菜,323,亚运村店
A0115,酒水,57,亚运村店
A0116,主食,2,亚运村店
A0116,凉菜,20,亚运村店
A0116,凉菜,12,亚运村店
A0116,热菜,274,亚运村店
A0116,酒水,168,亚运村店
A0117,主食,8,亚运村店
A0117,凉菜,13,亚运村店
A0117,凉菜,12,亚运村店
A0117,热菜,106,亚运村店
A0117,酒水,54,亚运村店
A0118,主食,11,亚运村店
A0118,凉菜,29,亚运村店
A0118,凉菜,22,亚运村店
A0118,热菜,256,亚运村店
A0118,酒水,82,亚运村店
A0119,主食,15,亚运村店
A0119,凉菜,39,亚运村店
A0119,凉菜,18,亚运村店
A0119,热菜,362,亚运村店
A0119,酒水,30,亚运村店
A0120,主食,18,亚运村店
A0120,凉菜,28,亚运村店
A0120,凉菜,23,亚运村店
A0120,热菜,324,亚运村店
A0120,酒水,118,亚运村店
A0121,主食,7,亚运村店
A0121,凉菜,33,亚运村店
A0121,凉菜,35,亚运村店
A0121,热菜,228,亚运村店
A0121,酒水,86,亚运村店
A0122,主食,9,亚运村店
A0122,凉菜,30,亚运村店
A0122,凉菜,18,亚运村店
A0122,热菜,315,亚运村店
A0122,酒水,177,亚运村店
A0123,主食,11,亚运村店
A0123,凉菜,41,亚运村店
A0123,凉菜,31,亚运村店
A0123,热菜,352,亚运村店
A0123,酒水,114,亚运村店
A0124,主食,9,亚运村店
A0124,凉菜,39,亚运村店
A0124,凉菜,32,亚运村店
A0124,热菜,379,亚运村店
A0124,酒水,13,亚运村店
A0125,主食,6,亚运村店
A0125,凉菜,34,亚运村店
A0125,凉菜,14,亚运村店
A0125,热菜,243,亚运村店
A0125,酒水,36,亚运村店
A0126,主食,10,亚运村店
A0126,凉菜,30,亚运村店
A0126,凉菜,26,亚运村店
A0126,热菜,391,亚运村店
A0126,酒水,191,亚运村店
A0127,主食,19,亚运村店
A0127,凉菜,20,亚运村店
A0127,凉菜,26,亚运村店
A0127,热菜,179,亚运村店
A0127,酒水,197,亚运村店
A0128,主食,15,亚运村店
A0128,凉菜,24,亚运村店
A0128,凉菜,40,亚运村店
A0128,热菜,255,亚运村店
A0128,酒水,144,亚运村店
A0129,主食,20,亚运村店
A0129,凉菜,29,亚运村店
A0129,凉菜,23,亚运村店
A0129,热菜,150,亚运村店
A0129,酒水,57,亚运村店
A0130,主食,5,亚运村店
A0130,凉菜,15,亚运村店
A0130,凉菜,36,亚运村店
A0130,热菜,212,亚运村店
A0130,酒水,166,亚运村店
B0001,主食,4,中关村店
B0001,凉菜,22,中关村店
B0001,凉菜,33,中关村店
B0001,热菜,390,中关村店
B0001,酒水,162,中关村店
B0002,主食,8,中关村店
B0002,凉菜,14,中关村店
B0002,凉菜,38,中关村店
B0002,热菜,330,中关村店
B0002,酒水,101,中关村店
B0003,主食,8,中关村店
B0003,凉菜,13,中关村店
B0003,凉菜,18,中关村店
B0003,热菜,368,中关村店
B0003,酒水,200,中关村店
B0004,主食,4,中关村店
B0004,凉菜,35,中关村店
B0004,凉菜,26,中关村店
B0004,热菜,280,中关村店
B0004,酒水,135,中关村店
B0005,主食,5,中关村店
B0005,凉菜,25,中关村店
B0005,凉菜,26,中关村店
B0005,热菜,111,中关村店
B0005,酒水,43,中关村店
B0006,主食,7,中关村店
B0006,凉菜,26,中关村店
B0006,凉菜,38,中关村店
B0006,热菜,119,中关村店
B0006,酒水,50,中关村店
B0007,主食,6,中关村店
B0007,凉菜,33,中关村店
B0007,凉菜,40,中关村店
B0007,热菜,210,中关村店
B0007,酒水,65,中关村店
B0008,主食,16,中关村店
B0008,凉菜,35,中关村店
B0008,凉菜,30,中关村店
B0008,热菜,233,中关村店
B0008,酒水,28,中关村店
B0009,主食,16,中关村店
B0009,凉菜,28,中关村店
B0009,凉菜,18,中关村店
B0009,热菜,134,中关村店
B0009,酒水,126,中关村店
B0010,主食,5,中关村店
B0010,凉菜,36,中关村店
B0010,凉菜,26,中关村店
B0010,热菜,103,中关村店
B0010,酒水,20,中关村店
B0011,主食,9,中关村店
B0011,凉菜,13,中关村店
B0011,凉菜,13,中关村店
B0011,热菜,314,中关村店
B0011,酒水,107,中关村店
B0012,主食,12,中关村店
B0012,凉菜,20,中关村店
B0012,凉菜,40,中关村店
B0012,热菜,83,中关村店
B0012,酒水,104,中关村店
B0013,主食,3,中关村店
B0013,凉菜,23,中关村店
B0013,凉菜,35,中关村店
B0013,热菜,272,中关村店
B0013,酒水,57,中关村店
B0014,主食,16,中关村店
B0014,凉菜,23,中关村店
B0014,凉菜,18,中关村店
B0014,热菜,94,中关村店
B0014,酒水,61,中关村店
B0015,主食,18,中关村店
B0015,凉菜,35,中关村店
B0015,凉菜,13,中关村店
B0015,热菜,383,中关村店
B0015,酒水,27,中关村店
B0016,主食,10,中关村店
B0016,凉菜,12,中关村店
B0016,凉菜,34,中关村店
B0016,热菜,380,中关村店
B0016,酒水,19,中关村店
B0017,主食,8,中关村店
B0017,凉菜,26,中关村店
B0017,凉菜,33,中关村店
B0017,热菜,321,中关村店
B0017,酒水,160,中关村店
B0018,主食,5,中关村店
B0018,凉菜,23,中关村店
B0018,凉菜,38,中关村店
B0018,热菜,333,中关村店
B0018,酒水,199,中关村店
B0019,主食,8,中关村店
B0019,凉菜,17,中关村店
B0019,凉菜,35,中关村店
B0019,热菜,149,中关村店
B0019,酒水,191,中关村店
B0020,主食,9,中关村店
B0020,凉菜,24,中关村店
B0020,凉菜,12,中关村店
B0020,热菜,78,中关村店
B0020,酒水,83,中关村店
B0021,主食,5,中关村店
B0021,凉菜,33,中关村店
B0021,凉菜,36,中关村店
B0021,热菜,218,中关村店
B0021,酒水,169,中关村店
B0022,主食,13,中关村店
B0022,凉菜,12,中关村店
B0022,凉菜,34,中关村店
B0022,热菜,103,中关村店
B0022,酒水,167,中关村店
B0023,主食,16,中关村店
B0023,凉菜,38,中关村店
B0023,凉菜,38,中关村店
B0023,热菜,385,中关村店
B0023,酒水,17,中关村店
B0024,主食,8,中关村店
B0024,凉菜,14,中关村店
B0024,凉菜,37,中关村店
B0024,热菜,305,中关村店
B0024,酒水,126,中关村店
B0025,主食,16,中关村店
B0025,凉菜,33,中关村店
B0025,凉菜,35,中关村店
B0025,热菜,133,中关村店
B0025,酒水,25,中关村店
B0026,主食,11,中关村店
B0026,凉菜,23,中关村店
B0026,凉菜,25,中关村店
B0026,热菜,189,中关村店
B0026,酒水,154,中关村店
B0027,主食,7,中关村店
B0027,凉菜,40,中关村店
B0027,凉菜,13,中关村店
B0027,热菜,192,中关村店
B0027,酒水,31,中关村店
B0028,主食,8,中关村店
B0028,凉菜,40,中关村店
B0028,凉菜,41,中关村店
B0028,热菜,204,中关村店
B0028,酒水,107,中关村店
B0029,主食,5,中关村店
B0029,凉菜,21,中关村店
B0029,凉菜,33,中关村店
B0029,热菜,284,中关村店
B0029,酒水,36,中关村店
B0030,主食,5,中关村店
B0030,凉菜,39,中关村店
B0030,凉菜,21,中关村店
B0030,热菜,346,中关村店
B0030,酒水,165,中关村店
B0031,主食,7,中关村店
B0031,凉菜,23,中关村店
B0031,凉菜,42,中关村店
B0031,热菜,313,中关村店
B0031,酒水,200,中关村店
B0032,主食,3,中关村店
B0032,凉菜,42,中关村店
B0032,凉菜,22,中关村店
B0032,热菜,97,中关村店
B0032,酒水,106,中关村店
B0033,主食,8,中关村店
B0033,凉菜,39,中关村店
B0033,凉菜,40,中关村店
B0033,热菜,395,中关村店
B0033,酒水,191,中关村店
B0034,主食,13,中关村店
B0034,凉菜,25,中关村店
B0034,凉菜,31,中关村店
B0034,热菜,90,中关村店
B0034,酒水,48,中关村店
B0035,主食,14,中关村店
B0035,凉菜,12,中关村店
B0035,凉菜,33,中关村店
B0035,热菜,105,中关村店
B0035,酒水,152,中关村店
B0036,主食,2,中关村店
B0036,凉菜,27,中关村店
B0036,凉菜,41,中关村店
B0036,热菜,388,中关村店
B0036,酒水,130,中关村店
B0037,主食,10,中关村店
B0037,凉菜,40,中关村店
B0037,凉菜,30,中关村店
B0037,热菜,302,中关村店
B0037,酒水,189,中关村店
B0038,主食,11,中关村店
B0038,凉菜,14,中关村店
B0038,凉菜,24,中关村店
B0038,热菜,381,中关村店
B0038,酒水,159,中关村店
B0039,主食,20,中关村店
B0039,凉菜,22,中关村店
B0039,凉菜,27,中关村店
B0039,热菜,331,中关村店
B0039,酒水,61,中关村店
B0040,主食,5,中关村店
B0040,凉菜,42,中关村店
B0040,凉菜,31,中关村店
B0040,热菜,137,中关村店
B0040,酒水,148,中关村店
B0041,主食,2,中关村店
B0041,凉菜,34,中关村店
B0041,凉菜,32,中关村店
B0041,热菜,154,中关村店
B0041,酒水,178,中关村店
B0042,主食,6,中关村店
B0042,凉菜,20,中关村店
B0042,凉菜,13,中关村店
B0042,热菜,238,中关村店
B0042,酒水,24,中关村店
B0043,主食,11,中关村店
B0043,凉菜,37,中关村店
B0043,凉菜,14,中关村店
B0043,热菜,241,中关村店
B0043,酒水,68,中关村店
B0044,主食,5,中关村店
B0044,凉菜,40,中关村店
B0044,凉菜,41,中关村店
B0044,热菜,104,中关村店
B0044,酒水,65,中关村店
B0045,主食,17,中关村店
B0045,凉菜,42,中关村店
B0045,凉菜,16,中关村店
B0045,热菜,203,中关村店
B0045,酒水,191,中关村店
B0046,主食,8,中关村店
